sy,126,127,9,1,0
non,3,64,64,5
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,64,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,48,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
nof,9,38,64,115
non,3,64,64,5
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,64,64,105
nof,9,38,64,10
mt,eot,5
